Name,Calories,Category,Tryptophan,Threonine,Isoleucine,Leucine,Lysine,Methionine,Phenylalanine,Valine,Histidine,Calcium,Iron,Magnesium,Phosphorus,Potassium,Sodium,Zinc,Copper,Manganese,Selenium,Fluoride,Vitamin A,Beta-Carotene,Alpha-Carotene,Vitamin D,Vitamin D2,Vitamin D3,Vitamin E,Vitamin K,Vitamin C,Vitamin B1,Vitamin B2,Vitamin B3,Vitamin B4,Vitamin B5,Vitamin B6,Vitamin B9,Vitamin B12,vegan,vegetarian
RedWine,85,Drink,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.46,12.0,23.0,127.0,4.0,0.14,0.01,0.13,0.0002,0.1046,0.0,0.001,0.0,0.0,0.0,0.0,0.0,0.0004,0.0,0.01,0.03,0.22,5.7,0.03,0.06,0.001,0.0,True,True
RiceNoodles,108,Carbohydrate,22.0,63.0,73.0,147.0,62.0,43.0,95.0,104.0,45.0,4.0,0.14,3.0,20.0,4.0,19.0,0.25,0.04,0.11,0.0045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.0,0.0,0.02,0.0,0.07,1.6,0.01,0.01,0.001,0.0,True,True
Scallop,111,Seafood,173.0,629.0,692.0,1226.0,1258.0,487.0,597.0,645.0,314.0,10.0,0.58,37.0,426.0,314.0,667.0,1.55,0.03,0.03,0.0217,0.0,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.02,1.08,110.7,0.37,0.11,0.02,0.00215,False,False
Shrimp,99,Seafood,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.0,0.51,39.0,237.0,259.0,111.0,1.64,0.38,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False
SourCream,136,Condiment,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,141.0,0.07,10.0,71.0,212.0,83.0,0.5,0.02,0.0,0.0031,0.0,0.09,0.021,0.0,0.0002,0.0,0.0002,0.3,0.0005,0.9,0.04,0.12,0.07,19.2,0.0,0.02,0.011,0.00041999999999999996,False,True
Soybeans,172,Grain,242.0,723.0,807.0,1355.0,1108.0,224.0,869.0,831.0,449.0,102.0,5.14,86.0,245.0,515.0,1.0,1.15,0.41,0.82,0.0073,0.0,0.0,0.005,0.0,0.0,0.0,0.0,0.35,0.0192,1.7,0.16,0.29,0.4,47.5,0.18,0.23,0.054,0.0,True,True
Spinach,23,Vegetable,39.0,122.0,147.0,223.0,174.0,53.0,129.0,161.0,64.0,99.0,2.71,79.0,49.0,558.0,79.0,0.53,0.13,0.9,0.001,0.0,0.469,5.626,0.0,0.0,0.0,0.0,2.03,0.4829,28.1,0.08,0.19,0.72,19.3,0.07,0.2,0.194,0.0,True,True
Strawberry,32,Fruit,8.0,20.0,16.0,34.0,26.0,2.0,19.0,19.0,12.0,16.0,0.41,13.0,24.0,153.0,1.0,0.14,0.05,0.39,0.0004,0.0044,0.001,0.007,0.0,0.0,0.0,0.0,0.29,0.0022,58.8,0.02,0.02,0.39,5.7,0.13,0.05,0.024,0.0,True,True
SweetPotato,76,Carbohydrate,28.0,73.0,48.0,81.0,58.0,25.0,78.0,75.0,27.0,27.0,0.72,18.0,32.0,230.0,27.0,0.2,0.09,0.27,0.0002,0.0,0.787,9.444,0.0,0.0,0.0,0.0,0.94,0.0021000000000000003,12.8,0.06,0.05,0.54,10.8,0.58,0.17,0.006,0.0,True,True
SwissCheese,393,Dairy,401.0,1038.0,1537.0,2959.0,2585.0,784.0,1662.0,2139.0,1065.0,890.0,0.13,33.0,574.0,72.0,187.0,4.37,0.05,0.03,0.03,0.0,0.288,0.061,0.001,0.0,0.0,0.0,0.6,0.0014,0.0,0.01,0.3,0.06,15.5,0.35,0.07,0.01,0.0030600000000000002,False,True
Tempeh,192,Grain,194.0,796.0,880.0,1430.0,908.0,175.0,893.0,920.0,466.0,111.0,2.7,81.0,266.0,412.0,9.0,1.14,0.56,1.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.36,2.64,0.0,0.28,0.22,0.024,8e-05,True,True
Tofu,116,Grain,127.0,332.0,404.0,619.0,537.0,104.0,397.0,411.0,237.0,46.0,1.98,52.0,73.0,75.0,2873.0,1.56,0.38,1.17,0.0173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.16,0.1,0.38,0.0,0.13,0.09,0.029,0.0,True,True
Tomatoes,18,Fruit,6.0,27.0,18.0,25.0,27.0,6.0,27.0,18.0,14.0,10.0,0.27,11.0,24.0,237.0,5.0,0.17,0.06,0.11,0.0,0.0023,0.042,0.449,0.101,0.0,0.0,0.0,0.54,0.0079,13.7,0.04,0.02,0.59,6.7,0.09,0.08,0.015,0.0,True,True
Tuna,86,Seafood,209.0,817.0,858.0,1514.0,1711.0,551.0,727.0,959.0,548.0,17.0,1.63,23.0,139.0,179.0,247.0,0.69,0.05,0.02,0.0706,0.018600000000000002,0.017,0.0,0.0,0.0012,0.0,0.0012,0.33,0.0002,0.0,0.03,0.08,10.14,29.3,0.15,0.32,0.004,0.0025499999999999997,False,False
TurketMeat,189,Meat,291.0,1004.0,796.0,1925.0,2282.0,724.0,903.0,902.0,749.0,14.0,1.09,30.0,223.0,239.0,103.0,2.48,0.09,0.01,0.0298,0.0,0.012,0.0,0.0,0.0004,0.0,0.0004,0.07,0.0,0.0,0.05,0.28,9.57,87.4,0.95,0.62,0.009,0.00102,False,False
Turnpis,28,Vegetable,9.0,25.0,36.0,33.0,36.0,11.0,17.0,30.0,14.0,30.0,0.3,11.0,27.0,191.0,67.0,0.27,0.09,0.13,0.0007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.0001,21.0,0.04,0.03,0.4,11.1,0.2,0.09,0.015,0.0,True,True
Walnuts,654,Nuts,170.0,596.0,625.0,1170.0,424.0,236.0,711.0,753.0,391.0,98.0,2.91,158.0,346.0,441.0,2.0,3.09,1.59,3.41,0.004900000000000001,0.0,0.001,0.012,0.0,0.0,0.0,0.0,0.7,0.0027,1.3,0.34,0.15,1.13,39.2,0.57,0.54,0.098,0.0,True,True
Watermelon,30,Fruit,7.0,27.0,19.0,18.0,62.0,6.0,15.0,16.0,6.0,7.0,0.24,10.0,11.0,112.0,1.0,0.1,0.04,0.04,0.0004,0.0015,0.028,0.303,0.0,0.0,0.0,0.0,0.05,0.0001,8.1,0.03,0.02,0.18,4.1,0.22,0.05,0.003,0.0,True,True
Yogurt,106,Dairy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,10.0,109.0,113.0,37.0,0.41,0.02,0.04,0.0096,0.0,0.046,0.007,0.0,0.0,0.0,0.0,0.07,0.0003,0.0,0.05,0.24,0.21,14.3,0.39,0.05,0.005,0.0005,False,True
Zucchini,15,Vegetable,6.0,15.0,23.0,37.0,35.0,9.0,22.0,29.0,14.0,18.0,0.37,19.0,37.0,264.0,3.0,0.33,0.05,0.17,0.0002,0.0,0.056,0.67,0.0,0.0,0.0,0.0,0.12,0.004200000000000001,12.9,0.04,0.02,0.51,9.4,0.29,0.08,0.028,0.0,True,True
